id,擗輒?迂,?啣?
M_01,?汙?剛??撣怠之蝮賢?嚗?500敶啣?蝮?蔑??撖西?頝?87??,
M_02,?交?蝢拚熊??500敶啣?蝮?蔑??撖西?頝?74??,
M_03,?急?脤? 敶啣?撖西?摨?500敶啣?蝮?蔑??撖西?頝?46??,
N_02,憭抒?????暻?敶啣?蝮?蔑???脣噸頝?撌?1??,
N_03,?啁?踹?撠?摨?敶啣?蝮?蔑????頝?47??,
N_05,摨?,500敶啣?蝮?蔑??撖西?頝?85??
N_06,?擗ㄡ摨?500敶啣?蝮?蔑??撖西?頝?62??00,
N_07,?賡野擗ㄡ摨?500敶啣?蝮?蔑??撖西?頝?58??,
N_08,1+1?熊,500敶啣?蝮?蔑??蝡孵?頝?6??
R_01,??芸擗?敶啣?蝮?蔑????頝?41??,
R_02,?ㄞ摰嗆?,敶啣?蝮?蔑???脣噸頝???
R_03,瘚瑞?憌舫 ???ㄞ?餌?暻?500敶啣?蝮?蔑???脣噸頝?4-2??,
R_04,???嗆飛暾典祕頦?,500敶啣?蝮?蔑??撖西?頝?93??
R_05,鞈憌?500敶啣?蝮?蔑??撖西?頝?00??,
R_06,敺∩??唾?拚?,500敶啣?蝮?蔑??撖西?頝?92??
R_07,撟詨??芸擗噶??500敶啣?蝮?蔑??撖西?頝?84??,
R_08,??蝢?擗?500敶啣?蝮?蔑??撖西?頝?79??,
R_09,憸典銝駁??ㄞ嚗蔑?葦憭批?嚗?500敶啣?蝮?蔑??撖西?頝?77??,
R_10,?瑟?鞊?500敶啣?蝮?蔑??撖西?頝?68??,
R_11,敶啣葦憭折?皜舀????翰擗?500敶啣?蝮?蔑??撖西?頝?30??,
R_13,憭抒蝝?擗?500敶啣?蝮?蔑??撖西?頝?71??00,
R_14,?瑟?蝝??芸擗?500敶啣?蝮?蔑??撖西?頝?73?,
